state,action,reward,next_state,done,next_action
234,2,-1.0,254,0,2
254,2,-1.0,274,0,0
274,0,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,5
318,5,-10.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
89,3,-1.0,69,0,0
69,0,-1.0,169,0,3
169,3,-1.0,149,0,1
149,1,-1.0,49,0,0
49,0,-1.0,149,0,3
149,3,-1.0,149,0,0
149,0,-1.0,249,0,3
249,3,-1.0,229,0,3
229,3,-1.0,209,0,3
209,3,-1.0,209,0,0
209,0,-1.0,309,0,0
309,0,-1.0,409,0,4
409,4,-1.0,417,0,1
417,1,-1.0,317,0,1
317,1,-1.0,217,0,2
217,2,-1.0,237,0,4
237,4,-10.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,2
157,2,-1.0,177,0,2
177,2,-1.0,197,0,0
197,0,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,2
97,2,-1.0,97,0,5
97,5,20.0,85,1,0
21,3,-1.0,1,0,4
1,4,-1.0,17,0,5
17,5,-1.0,1,0,4
1,4,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,2
157,2,-1.0,177,0,2
177,2,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
212,2,-1.0,232,0,2
232,2,-1.0,252,0,2
252,2,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,1
276,1,-1.0,176,0,0
176,0,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
424,1,-1.0,324,0,1
324,1,-1.0,224,0,2
224,2,-1.0,244,0,1
244,1,-1.0,144,0,2
144,2,-1.0,164,0,2
164,2,-1.0,184,0,1
184,1,-1.0,84,0,4
84,4,-1.0,96,0,0
96,0,-1.0,196,0,3
196,3,-1.0,176,0,1
176,1,-1.0,76,0,0
76,0,-1.0,176,0,0
176,0,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,2
477,2,-1.0,497,0,1
497,1,-1.0,397,0,1
397,1,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
51,0,-1.0,151,0,0
151,0,-1.0,251,0,3
251,3,-1.0,231,0,3
231,3,-1.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
84,4,-1.0,96,0,1
96,1,-1.0,96,0,0
96,0,-1.0,196,0,3
196,3,-1.0,176,0,0
176,0,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,5
116,5,-10.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
407,0,-1.0,407,0,1
407,1,-1.0,307,0,1
307,1,-1.0,207,0,0
207,0,-1.0,307,0,1
307,1,-1.0,207,0,2
207,2,-1.0,227,0,2
227,2,-1.0,247,0,2
247,2,-1.0,267,0,4
267,4,-10.0,267,0,2
267,2,-1.0,287,0,1
287,1,-1.0,187,0,1
187,1,-1.0,87,0,4
87,4,-1.0,99,0,3
99,3,-1.0,79,0,0
79,0,-1.0,179,0,0
179,0,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
389,1,-1.0,289,0,3
289,3,-1.0,269,0,3
269,3,-1.0,249,0,3
249,3,-1.0,229,0,3
229,3,-1.0,209,0,0
209,0,-1.0,309,0,0
309,0,-1.0,409,0,4
409,4,-1.0,417,0,1
417,1,-1.0,317,0,0
317,0,-1.0,417,0,3
417,3,-1.0,417,0,1
417,1,-1.0,317,0,1
317,1,-1.0,217,0,3
217,3,-1.0,217,0,2
217,2,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,2
157,2,-1.0,177,0,2
177,2,-1.0,197,0,1
197,1,-1.0,97,0,0
97,0,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
448,1,-1.0,348,0,1
348,1,-1.0,248,0,3
248,3,-1.0,228,0,3
228,3,-1.0,208,0,5
208,5,-10.0,208,0,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,0
408,0,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
306,1,-1.0,206,0,2
206,2,-1.0,226,0,2
226,2,-1.0,246,0,2
246,2,-1.0,266,0,2
266,2,-1.0,286,0,1
286,1,-1.0,186,0,1
186,1,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,0
198,0,-1.0,298,0,3
298,3,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,5
318,5,-10.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
146,1,-1.0,46,0,2
46,2,-1.0,66,0,2
66,2,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,5
198,5,-10.0,198,0,0
198,0,-1.0,298,0,3
298,3,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
321,1,-1.0,221,0,1
221,1,-1.0,121,0,1
121,1,-1.0,21,0,3
21,3,-1.0,1,0,4
1,4,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,3
237,3,-1.0,217,0,2
217,2,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,2
157,2,-1.0,177,0,2
177,2,-1.0,197,0,3
197,3,-1.0,177,0,2
177,2,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
209,0,-1.0,309,0,2
309,2,-1.0,309,0,0
309,0,-1.0,409,0,4
409,4,-1.0,417,0,1
417,1,-1.0,317,0,1
317,1,-1.0,217,0,2
217,2,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,2
157,2,-1.0,177,0,2
177,2,-1.0,197,0,1
197,1,-1.0,97,0,2
97,2,-1.0,97,0,5
97,5,20.0,85,1,0
464,1,-1.0,364,0,1
364,1,-1.0,264,0,2
264,2,-1.0,284,0,1
284,1,-1.0,184,0,1
184,1,-1.0,84,0,2
84,2,-1.0,84,0,4
84,4,-1.0,96,0,0
96,0,-1.0,196,0,3
196,3,-1.0,176,0,0
176,0,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,5
136,5,-10.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
307,1,-1.0,207,0,2
207,2,-1.0,227,0,1
227,1,-1.0,127,0,0
127,0,-1.0,227,0,2
227,2,-1.0,247,0,2
247,2,-1.0,267,0,2
267,2,-1.0,287,0,1
287,1,-1.0,187,0,1
187,1,-1.0,87,0,4
87,4,-1.0,99,0,3
99,3,-1.0,79,0,0
79,0,-1.0,179,0,0
179,0,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
11,0,-1.0,111,0,0
111,0,-1.0,211,0,5
211,5,-10.0,211,0,4
211,4,-10.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
152,2,-1.0,172,0,0
172,0,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,1
256,1,-1.0,156,0,0
156,0,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
72,0,-1.0,172,0,0
172,0,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,3
472,3,-1.0,472,0,4
472,4,-1.0,476,0,2
476,2,-1.0,496,0,3
496,3,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
113,0,-1.0,213,0,4
213,4,-10.0,213,0,2
213,2,-1.0,233,0,0
233,0,-1.0,333,0,2
333,2,-1.0,353,0,1
353,1,-1.0,253,0,2
253,2,-1.0,273,0,0
273,0,-1.0,373,0,1
373,1,-1.0,273,0,0
273,0,-1.0,373,0,0
373,0,-1.0,473,0,0
473,0,-1.0,473,0,4
473,4,-1.0,477,0,2
477,2,-1.0,497,0,1
497,1,-1.0,397,0,1
397,1,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
246,2,-1.0,266,0,2
266,2,-1.0,286,0,1
286,1,-1.0,186,0,1
186,1,-1.0,86,0,4
86,4,-1.0,98,0,4
98,4,-10.0,98,0,0
98,0,-1.0,198,0,0
198,0,-1.0,298,0,3
298,3,-1.0,278,0,0
278,0,-1.0,378,0,1
378,1,-1.0,278,0,2
278,2,-1.0,298,0,3
298,3,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
53,0,-1.0,153,0,0
153,0,-1.0,253,0,2
253,2,-1.0,273,0,0
273,0,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,2
477,2,-1.0,497,0,1
497,1,-1.0,397,0,1
397,1,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
206,1,-1.0,106,0,0
106,0,-1.0,206,0,2
206,2,-1.0,226,0,2
226,2,-1.0,246,0,2
246,2,-1.0,266,0,2
266,2,-1.0,286,0,4
286,4,-10.0,286,0,1
286,1,-1.0,186,0,1
186,1,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,0
198,0,-1.0,298,0,3
298,3,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
471,1,-1.0,371,0,1
371,1,-1.0,271,0,3
271,3,-1.0,251,0,3
251,3,-1.0,231,0,5
231,5,-10.0,231,0,3
231,3,-1.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
11,0,-1.0,111,0,0
111,0,-1.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
64,2,-1.0,84,0,4
84,4,-1.0,96,0,0
96,0,-1.0,196,0,3
196,3,-1.0,176,0,0
176,0,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,4
136,4,-10.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,1
16,1,-1.0,16,0,5
16,5,20.0,0,1,0
93,3,-1.0,73,0,0
73,0,-1.0,173,0,0
173,0,-1.0,273,0,0
273,0,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,2
477,2,-1.0,497,0,1
497,1,-1.0,397,0,1
397,1,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
91,3,-1.0,71,0,0
71,0,-1.0,171,0,0
171,0,-1.0,271,0,2
271,2,-1.0,291,0,3
291,3,-1.0,271,0,3
271,3,-1.0,251,0,3
251,3,-1.0,231,0,3
231,3,-1.0,211,0,0
211,0,-1.0,311,0,5
311,5,-10.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,0
419,0,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
146,2,-1.0,166,0,2
166,2,-1.0,186,0,1
186,1,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,0
198,0,-1.0,298,0,3
298,3,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,5
218,5,-10.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,1
418,1,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
322,1,-1.0,222,0,1
222,1,-1.0,122,0,3
122,3,-1.0,102,0,1
102,1,-1.0,2,0,4
2,4,-1.0,18,0,0
18,0,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
46,2,-1.0,66,0,3
66,3,-1.0,46,0,2
46,2,-1.0,66,0,2
66,2,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,0
198,0,-1.0,298,0,3
298,3,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
453,1,-1.0,353,0,1
353,1,-1.0,253,0,2
253,2,-1.0,273,0,0
273,0,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,5
477,5,-1.0,473,0,4
473,4,-1.0,477,0,2
477,2,-1.0,497,0,1
497,1,-1.0,397,0,1
397,1,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
166,2,-1.0,186,0,1
186,1,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,0
198,0,-1.0,298,0,3
298,3,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,4
418,4,-10.0,418,0,5
418,5,20.0,410,1,0
227,2,-1.0,247,0,2
247,2,-1.0,267,0,2
267,2,-1.0,287,0,1
287,1,-1.0,187,0,1
187,1,-1.0,87,0,4
87,4,-1.0,99,0,3
99,3,-1.0,79,0,0
79,0,-1.0,179,0,0
179,0,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
128,0,-1.0,228,0,3
228,3,-1.0,208,0,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,5
408,5,-10.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
382,1,-1.0,282,0,3
282,3,-1.0,262,0,3
262,3,-1.0,242,0,3
242,3,-1.0,222,0,1
222,1,-1.0,122,0,3
122,3,-1.0,102,0,1
102,1,-1.0,2,0,4
2,4,-1.0,18,0,0
18,0,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
226,2,-1.0,246,0,2
246,2,-1.0,266,0,2
266,2,-1.0,286,0,1
286,1,-1.0,186,0,1
186,1,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,0
198,0,-1.0,298,0,3
298,3,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
13,0,-1.0,113,0,0
113,0,-1.0,213,0,2
213,2,-1.0,233,0,2
233,2,-1.0,253,0,2
253,2,-1.0,273,0,0
273,0,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,2
477,2,-1.0,497,0,5
497,5,-10.0,497,0,1
497,1,-1.0,397,0,1
397,1,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
204,2,-1.0,224,0,2
224,2,-1.0,244,0,1
244,1,-1.0,144,0,2
144,2,-1.0,164,0,2
164,2,-1.0,184,0,1
184,1,-1.0,84,0,4
84,4,-1.0,96,0,2
96,2,-1.0,96,0,0
96,0,-1.0,196,0,3
196,3,-1.0,176,0,0
176,0,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
361,1,-1.0,261,0,3
261,3,-1.0,241,0,3
241,3,-1.0,221,0,1
221,1,-1.0,121,0,1
121,1,-1.0,21,0,3
21,3,-1.0,1,0,4
1,4,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,2
157,2,-1.0,177,0,2
177,2,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
174,0,-1.0,274,0,0
274,0,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
104,2,-1.0,124,0,0
124,0,-1.0,224,0,2
224,2,-1.0,244,0,3
244,3,-1.0,224,0,2
224,2,-1.0,244,0,5
244,5,-10.0,244,0,1
244,1,-1.0,144,0,2
144,2,-1.0,164,0,2
164,2,-1.0,184,0,1
184,1,-1.0,84,0,4
84,4,-1.0,96,0,0
96,0,-1.0,196,0,3
196,3,-1.0,176,0,0
176,0,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,2
136,2,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
223,1,-1.0,123,0,4
123,4,-10.0,123,0,3
123,3,-1.0,103,0,5
103,5,-10.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,0
19,0,-1.0,119,0,0
119,0,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
424,1,-1.0,324,0,1
324,1,-1.0,224,0,2
224,2,-1.0,244,0,1
244,1,-1.0,144,0,2
144,2,-1.0,164,0,2
164,2,-1.0,184,0,1
184,1,-1.0,84,0,4
84,4,-1.0,96,0,0
96,0,-1.0,196,0,5
196,5,-10.0,196,0,3
196,3,-1.0,176,0,0
176,0,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,2
136,2,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
154,0,-1.0,254,0,2
254,2,-1.0,274,0,0
274,0,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,1
238,1,-1.0,138,0,3
138,3,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
123,3,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,0
19,0,-1.0,119,0,0
119,0,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
163,0,-1.0,263,0,3
263,3,-1.0,243,0,3
243,3,-1.0,223,0,1
223,1,-1.0,123,0,3
123,3,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,0
19,0,-1.0,119,0,0
119,0,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
123,3,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,0
19,0,-1.0,119,0,0
119,0,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
86,4,-1.0,98,0,0
98,0,-1.0,198,0,5
198,5,-10.0,198,0,0
198,0,-1.0,298,0,3
298,3,-1.0,278,0,3
278,3,-1.0,258,0,4
258,4,-10.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
128,0,-1.0,228,0,3
228,3,-1.0,208,0,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,4
416,4,-10.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
52,0,-1.0,152,0,2
152,2,-1.0,172,0,0
172,0,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,2
476,2,-1.0,496,0,3
496,3,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,4
276,4,-10.0,276,0,3
276,3,-1.0,256,0,0
256,0,-1.0,356,0,1
356,1,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,2
116,2,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
408,3,-1.0,408,0,4
408,4,-1.0,416,0,4
416,4,-10.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,3
116,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
263,3,-1.0,243,0,3
243,3,-1.0,223,0,1
223,1,-1.0,123,0,2
123,2,-1.0,123,0,3
123,3,-1.0,103,0,0
103,0,-1.0,203,0,1
203,1,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,1
19,1,-1.0,19,0,0
19,0,-1.0,119,0,0
119,0,-1.0,219,0,0
219,0,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
212,2,-1.0,232,0,2
232,2,-1.0,252,0,2
252,2,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
131,3,-1.0,111,0,0
111,0,-1.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,4
419,4,-10.0,419,0,0
419,0,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
368,1,-1.0,268,0,3
268,3,-1.0,248,0,3
248,3,-1.0,228,0,3
228,3,-1.0,208,0,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
8,0,-1.0,108,0,0
108,0,-1.0,208,0,1
208,1,-1.0,108,0,0
108,0,-1.0,208,0,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,4
16,4,-10.0,16,0,5
16,5,20.0,0,1,0
3,4,-1.0,19,0,0
19,0,-1.0,119,0,1
119,1,-1.0,19,0,0
19,0,-1.0,119,0,0
119,0,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,2
379,2,-1.0,399,0,3
399,3,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
74,0,-1.0,174,0,0
174,0,-1.0,274,0,0
274,0,-1.0,374,0,4
374,4,-10.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,3
418,3,-1.0,418,0,5
418,5,20.0,410,1,0
268,3,-1.0,248,0,3
248,3,-1.0,228,0,3
228,3,-1.0,208,0,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
254,2,-1.0,274,0,0
274,0,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,0
378,0,-1.0,478,0,1
478,1,-1.0,378,0,4
378,4,-10.0,378,0,1
378,1,-1.0,278,0,3
